ComplaintID,ActualUrgency,PredictedUrgency,IsAnomaly,Confidence
567,High,High,-1,0.578234968200391
3,High,High,1,0.9028902627511591
323,High,High,1,1.0
494,High,High,1,0.99
1065,High,High,-1,0.5627332699821505
1010,High,Medium,1,0.5591160243472654
765,Medium,Medium,1,0.78
256,Medium,High,1,0.5661988631903886
575,High,High,1,1.0
58,Medium,High,1,0.9928902627511591
63,High,High,1,1.0
433,Medium,Medium,1,0.956484962406015
959,High,High,1,1.0
913,High,Medium,1,0.6488337601792878
100,High,High,1,0.99
168,High,High,-1,0.7509760702668747
529,High,High,1,0.995201668984701
837,Medium,Medium,1,0.74304799293913
981,High,High,1,1.0
601,High,High,-1,1.0
243,Medium,High,1,0.98
192,High,High,1,0.7958729633432506
817,High,Medium,1,0.8156667221957108
877,High,High,1,0.63683883782235
527,High,High,1,0.9515615888015599
570,High,Medium,1,0.6450007431695904
1096,High,Medium,1,0.8296193713597084
66,High,High,1,0.6917241519061661
298,High,High,1,1.0
67,High,High,1,0.9601663020208505
668,High,High,1,0.9856473066931868
12,Medium,Medium,1,0.9870367756776559
991,Medium,Medium,1,0.78
536,High,High,1,1.0
453,High,High,1,0.98
290,High,High,1,1.0
708,Medium,Medium,1,0.6430968599490798
983,Medium,Medium,1,0.91
184,High,High,1,0.776582314993781
336,High,High,1,0.9680340329216489
404,Medium,Medium,1,1.0
265,Medium,Medium,1,0.6488337601792878
594,High,High,1,0.8931896534132684
465,High,High,1,1.0
968,High,High,-1,1.0
526,Medium,Medium,1,0.6488337601792878
757,Medium,High,-1,0.578234968200391
713,High,High,1,0.9928902627511591
365,High,High,1,0.99
299,High,High,1,1.0
286,Medium,Medium,1,0.8296193713597084
